Run,RandomNumber
27044,78
27045,36
27046,48
27047,88
27048,85
27049,74
27050,32
27051,65
27052,58
27053,47
27054,22
27055,98
27056,7
27057,94
27058,12
27059,50
27060,15
27061,96
27062,41
27063,24
27064,1
27065,6
27066,6
27067,88
27068,89
27069,87
27070,10
27071,65
27072,43
27073,46
27074,64
27075,32
27076,52
27077,24
27078,69
27079,16
27080,35
27081,88
27082,19
27083,75
27084,13
27085,22
27086,3
27087,17
27088,98
27089,52
27090,51
27091,39
27092,19
27093,12
27094,67
27095,9
27096,18
27097,17
27098,26
27099,5
27100,62
27101,26
27102,90
27103,68
27104,79
27105,7
27106,81
27107,93
27108,97
27109,19
27110,93
27111,44
27112,75
27113,74
27114,85
27115,18
27116,85
27117,99
27118,88
27119,43
27120,30
27121,38
27122,52
27123,42
27124,46
27125,74
27126,53
27127,18
27128,50
27129,12
27130,17
27131,94
27132,86
27133,100
27134,61
27135,91
27136,15
27137,54
27138,86
27139,1
27140,98
27141,91
27142,22
27143,32
27144,75
27145,21
27146,68
27147,31
27148,58
27149,60
27150,58
27151,34
27152,94
27153,76
27154,8
27155,80
27156,13
27157,61
27158,8
27159,56
27160,26
27161,47
27162,86
27163,52
27164,36
27165,32
27166,44
27167,89
27168,23
27169,91
27170,50
27171,17
27172,46
27173,40
27174,49
27175,2
27176,7
27177,38
27178,28
27179,85
27180,28
27181,87
27182,81
27183,45
27184,76
27185,47
27186,13
27187,12
27188,33
27189,74
27190,94
27191,38
27192,96
27193,91
27194,1
27195,43
27196,80
27197,64
27198,94
27199,65
27200,78
27201,2
27202,98
27203,86
27204,39
27205,76
27206,8
27207,25
27208,54
27209,18
27210,68
27211,52
27212,43
27213,73
27214,53
27215,41
27216,94
27217,68
27218,100
27219,30
27220,75
27221,31
27222,100
27223,98
27224,21
27225,35
27226,32
27227,2
27228,71
27229,42
27230,29
27231,7
27232,91
27233,43
27234,84
27235,66
27236,29
27237,69
27238,17
27239,22
27240,71
27241,34
27242,60
27243,85
27244,76
27245,64
27246,31
27247,21
27248,47
27249,50
27250,24
27251,12
27252,63
27253,49
27254,14
27255,9
27256,37
27257,24
27258,95
27259,12
27260,44
27261,91
27262,79
27263,40
27264,38
27265,55
27266,51
27267,93
27268,72
27269,95
27270,57
27271,6
27272,18
27273,25
27274,95
27275,95
27276,6
27277,57
27278,14
27279,60
27280,63
27281,66
27282,43
27283,5
27284,39
27285,65
27286,43
27287,66
27288,68
27289,94
27290,89
27291,46
27292,3
27293,15
27294,97
27295,12
27296,53
27297,76
27298,6
27299,92
27300,52
27301,83
27302,92
27303,29
27304,81
27305,81
27306,42
27307,10
27308,6
27309,75
27310,95
27311,52
27312,74
27313,53
27314,54
27315,4
27316,69
27317,82
27318,14
27319,10
27320,49
27321,37
27322,61
27323,75
27324,5
27325,34
27326,81
27327,70
27328,19
27329,80
27330,62
27331,53
27332,82
27333,46
27334,92
27335,23
27336,39
27337,8
27338,53
27339,72
27340,26
27341,4
27342,44
27343,45
27344,84
27345,85
27346,97
27347,21
27348,90
27349,62
27350,29
27351,17
27352,1
27353,3
27354,7
27355,37
27356,100
27357,6
27358,16
27359,31
27360,15
27361,46
27362,48
27363,62
27364,11
27365,91
27366,15
27367,38
27368,97
27369,15
27370,42
27371,97
27372,11
27373,57
27374,6
27375,13
27376,6
27377,62
27378,89
27379,93
27380,80
27381,92
27382,70
27383,43
27384,36
27385,91
27386,91
27387,84
27388,9
27389,22
27390,86
27391,10
27392,47
27393,86
27394,91
27395,78
27396,49
27397,13
27398,25
27399,57
27400,70
27401,77
27402,40
27403,87
27404,51
27405,89
27406,11
27407,2
27408,81
27409,74
27410,27
27411,53
27412,63
27413,40
27414,98
27415,25
27416,46
27417,24
27418,90
27419,36
27420,28
27421,86
27422,39
27423,78
27424,2
27425,2
27426,67
27427,59
27428,60
27429,18
27430,78
27431,80
27432,49
27433,26
27434,11
27435,77
27436,85
27437,68
27438,63
27439,78
27440,29
27441,81
27442,20
27443,11
27444,11
27445,70
27446,42
27447,95
27448,25
27449,63
27450,38
27451,52
27452,67
27453,90
27454,45
27455,6
27456,72
27457,3
27458,61
27459,67
27460,77
27461,93
27462,27
27463,13
27464,72
27465,67
27466,1
27467,23
27468,14
27469,18
27470,11
27471,12
27472,16
27473,64
27474,44
27475,21
27476,84
27477,40
27478,76
27479,82
27480,37
27481,49
27482,52
27483,78
27484,40
27485,39
27486,3
27487,19
27488,71
27489,76
27490,74
27491,72
27492,89
27493,83
27494,39
27495,71
27496,24
27497,1
27498,82
27499,79
27500,43
27501,17
27502,63
27503,40
27504,66
27505,5
27506,50
27507,83
27508,52
27509,39
27510,87
27511,59
27512,57
27513,3
27514,81
27515,94
27516,8
27517,18
27518,11
27519,71
27520,88
27521,15
27522,76
27523,59
27524,61
27525,22
27526,13
27527,89
27528,51
27529,100
27530,93
27531,68
27532,87
27533,48
27534,89
27535,6
27536,42
27537,25
27538,55
27539,97
27540,16
27541,53
27542,61
27543,94
27544,29
27545,15
27546,13
27547,13
27548,29
27549,1
27550,13
27551,38
27552,77
27553,81
27554,55
27555,45
27556,82
27557,37
27558,47
27559,86
27560,98
27561,47
27562,28
27563,49
27564,68
27565,22
27566,70
27567,63
27568,22
27569,88
27570,83
27571,49
27572,21
27573,29
27574,83
27575,17
27576,99
27577,95
27578,86
27579,7
27580,85
27581,97
27582,56
27583,32
27584,53
27585,26
27586,60
27587,100
27588,85
27589,2
27590,83
27591,15
27592,100
27593,8
27594,50
27595,64
27596,14
27597,56
27598,83
27599,99
27600,54
27601,59
27602,38
27603,22
27604,54
27605,88
27606,24
27607,53
27608,28
27609,63
27610,50
27611,3
27612,26
27613,18
27614,15
27615,14
27616,53
27617,97
27618,13
27619,67
27620,57
27621,10
27622,29
27623,65
27624,56
27625,51
27626,9
27627,69
27628,37
27629,65
27630,72
27631,97
27632,29
27633,13
27634,17
27635,35
27636,99
27637,53
27638,61
27639,30
27640,59
27641,51
27642,21
27643,18
27644,65
27645,96
27646,53
27647,89
27648,70
27649,56
27650,74
27651,3
27652,5
27653,44
27654,46
27655,54
27656,43
27657,56
27658,7
27659,30
27660,10
27661,97
27662,45
27663,49
27664,37
27665,14
27666,66
27667,9
27668,5
27669,40
27670,24
27671,71
27672,4
27673,95
27674,50
27675,54
27676,16
27677,8
27678,85
27679,47
27680,26
27681,46
27682,76
27683,48
27684,79
27685,82
27686,2
27687,100
27688,8
27689,93
27690,12
27691,63
27692,80
27693,2
27694,12
27695,18
27696,98
27697,96
27698,90
27699,86
27700,58
27701,44
27702,36
27703,87
27704,64
27705,11
27706,9
27707,24
27708,99
27709,1
27710,80
27711,86
27712,58
27713,19
27714,44
27715,33
27716,22
27717,93
27718,72
27719,90
27720,42
27721,10
27722,95
27723,17
27724,27
27725,61
27726,60
27727,61
27728,23
27729,15
27730,49
27731,45
27732,10
27733,52
27734,90
27735,7
27736,19
27737,65
27738,32
27739,41
27740,79
27741,53
27742,12
27743,19
27744,6
27745,27
27746,42
27747,33
27748,99
27749,34
27750,96
27751,25
27752,78
27753,66
27754,9
27755,90
27756,83
27757,41
27758,66
27759,44
27760,82
27761,26
27762,23
27763,11
27764,73
27765,81
27766,88
27767,28
27768,75
27769,62
27770,83
27771,26
27772,91
27773,1
27774,10
27775,85
27776,30
27777,16
27778,75
27779,19
27780,33
27781,46
27782,47
27783,33
27784,61
27785,82
27786,22
27787,11
27788,53
27789,35
27790,24
27791,13
27792,28
27793,42
27794,81
27795,7
27796,20
27797,88
27798,80
27799,91
27800,23
27801,2
27802,42
27803,39
27804,66
27805,4
27806,45
27807,9
27808,78
27809,67
27810,74
27811,65
27812,65
27813,9
27814,59
27815,75
27816,24
27817,43
27818,88
27819,46
27820,47
27821,77
27822,43
27823,89
27824,77
27825,9
27826,87
27827,39
27828,23
27829,79
27830,95
27831,53
27832,53
27833,73
27834,46
27835,54
27836,10
27837,87
27838,91
27839,48
27840,77
27841,43
27842,6
27843,87
27844,32
27845,45
27846,29
27847,88
27848,84
27849,4
27850,24
27851,61
27852,20
27853,38
27854,52
27855,90
27856,53
27857,22
27858,44
27859,15
27860,73
27861,10
27862,80
27863,56
27864,79
27865,65
27866,79
27867,57
27868,67
27869,16
27870,68
27871,84
27872,41
27873,83
27874,6
27875,4
27876,95
27877,66
27878,36
27879,56
27880,10
27881,38
27882,11
27883,95
27884,57
27885,80
27886,4
27887,85
27888,77
27889,63
27890,68
27891,90
27892,6
27893,69
27894,92
27895,16
27896,73
27897,29
27898,50
27899,27
27900,100
27901,50
27902,67
27903,96
27904,9
27905,18
27906,92
27907,26
27908,64
27909,41
27910,8
27911,98
27912,52
27913,37
27914,84
27915,38
27916,77
27917,100
27918,47
27919,79
27920,98
27921,6
27922,62
27923,33
27924,79
27925,86
27926,17
27927,2
27928,83
27929,75
27930,68
27931,29
27932,2
27933,99
27934,13
27935,59
27936,43
27937,5
27938,35
27939,51
27940,44
27941,26
27942,74
27943,51
27944,25
27945,60
27946,58
27947,15
27948,27
27949,52
27950,86
27951,82
27952,49
27953,69
27954,81
27955,27
27956,52
27957,66
27958,75
27959,94
27960,16
27961,79
27962,48
27963,13
27964,80
27965,10
27966,11
27967,28
27968,58
27969,39
27970,33
27971,93
27972,65
27973,8
27974,23
27975,54
27976,16
27977,32
27978,61
27979,25
27980,13
27981,22
27982,8
27983,36
27984,73
27985,47
27986,80
27987,16
27988,66
27989,51
27990,18
27991,24
27992,94
27993,48
27994,56
27995,23
27996,72
27997,10
27998,87
27999,95
28000,59
28001,28
28002,20
28003,52
28004,67
28005,60
28006,58
28007,7
28008,27
28009,73
28010,48
28011,10
28012,52
28013,58
28014,26
28015,82
28016,66
28017,62
28018,38
28019,2
28020,6
28021,81
28022,82
28023,50
28024,81
28025,5
28026,86
28027,75
28028,77
28029,39
28030,90
28031,11
28032,96
28033,50
28034,48
28035,9
28036,46
28037,54
28038,51
28039,93
28040,87
28041,15
28042,75
28043,89
28044,89
28045,81
28046,15
28047,71
28048,53
28049,35
28050,81
28051,52
28052,61
28053,90
28054,14
28055,34
28056,68
28057,75
28058,25
28059,92
28060,85
28061,64
28062,99
28063,49
28064,13
28065,68
28066,14
28067,6
28068,45
28069,20
28070,23
28071,92
28072,65
28073,22
28074,31
28075,70
28076,35
28077,88
28078,37
28079,26
28080,11
28081,10
28082,2
28083,8
28084,2
28085,53
28086,17
28087,50
28088,62
28089,54
28090,26
28091,53
28092,44
28093,92
28094,85
28095,59
28096,41
28097,100
28098,3
28099,21
28100,63
28101,10
28102,68
28103,66
28104,73
28105,38
28106,95
28107,66
28108,76
28109,82
28110,51
28111,72
28112,3
28113,87
28114,19
28115,36
28116,5
28117,75
28118,69
28119,11
28120,98
28121,5
28122,96
28123,14
28124,46
28125,56
28126,4
28127,40
28128,11
28129,84
28130,34
28131,70
28132,32
28133,33
28134,29
28135,77
28136,10
28137,9
28138,27
28139,43
28140,10
28141,25
28142,33
28143,4
28144,56
28145,56
28146,60
28147,96
28148,44
28149,47
28150,87
28151,33
28152,18
28153,90
28154,79
28155,2
28156,84
28157,94
28158,83
28159,51
28160,60
28161,43
28162,12
28163,15
28164,36
28165,85
28166,39
28167,32
28168,74
28169,85
28170,70
28171,85
28172,60
28173,8
28174,21
28175,51
28176,44
28177,3
28178,14
28179,24
28180,9
28181,95
28182,57
28183,98
28184,58
28185,77
28186,56
28187,28
28188,40
28189,89
28190,58
28191,53
28192,3
28193,2
28194,37
28195,43
28196,60
28197,59
28198,91
28199,37
28200,14
28201,4
28202,38
28203,5
28204,90
28205,82
28206,68
28207,17
28208,1
28209,45
28210,14
28211,19
28212,21
28213,77
28214,100
28215,70
28216,6
28217,92
28218,28
28219,24
28220,94
28221,11
28222,59
28223,71
28224,88
28225,8
28226,15
28227,88
28228,60
28229,50
28230,35
28231,27
28232,15
28233,64
28234,25
28235,27
28236,25
28237,88
28238,48
28239,58
28240,10
28241,60
28242,68
28243,92
28244,53
28245,68
28246,93
28247,8
28248,84
28249,74
28250,90
28251,44
28252,62
28253,61
28254,100
28255,59
28256,60
28257,38
28258,88
28259,62
28260,94
28261,46
28262,5
28263,80
28264,11
28265,48
28266,42
28267,28
28268,4
28269,63
28270,73
28271,14
28272,88
28273,69
28274,67
28275,42
28276,35
28277,45
28278,44
28279,63
28280,80
28281,21
28282,45
28283,79
28284,76
28285,63
28286,65
28287,74
28288,5
28289,67
28290,35
28291,39
28292,34
28293,84
28294,88
28295,81
28296,90
28297,3
28298,19
28299,88
28300,29
28301,34
28302,22
28303,35
28304,70
28305,57
28306,40
28307,67
28308,25
28309,53
28310,79
28311,10
28312,73
28313,90
28314,64
28315,40
28316,92
28317,6
28318,32
28319,95
28320,59
28321,40
28322,64
28323,72
28324,85
28325,71
28326,88
28327,14
28328,49
28329,1
28330,14
28331,66
28332,52
28333,57
28334,12
28335,54
28336,17
28337,24
28338,53
28339,77
28340,16
28341,87
28342,83
28343,50
28344,84
28345,95
28346,27
28347,32
28348,68
28349,3
28350,33
28351,41
28352,81
28353,71
28354,31
28355,70
28356,64
28357,25
28358,60
28359,20
28360,79
28361,4
28362,20
28363,61
28364,9
28365,94
28366,64
28367,90
28368,63
28369,26
28370,91
28371,36
28372,86
28373,58
28374,29
28375,17
28376,13
28377,28
28378,34
28379,76
28380,67
28381,19
28382,17
28383,19
28384,86
28385,70
28386,77
28387,82
28388,92
28389,2
28390,17
28391,3
28392,98
28393,37
28394,94
28395,33
28396,41
28397,24
28398,82
28399,41
28400,44
28401,64
28402,26
28403,92
28404,4
28405,53
28406,28
28407,87
28408,12
28409,49
28410,31
28411,57
28412,83
28413,31
28414,28
28415,94
28416,8
28417,7
28418,94
28419,45
28420,30
28421,15
28422,73
28423,88
28424,68
28425,91
28426,96
28427,67
28428,95
28429,54
28430,90
28431,48
28432,54
28433,93
28434,63
28435,30
28436,47
28437,83
28438,99
28439,95
28440,84
28441,52
28442,86
28443,36
28444,60
28445,21
28446,85
28447,1
28448,59
28449,72
28450,8
28451,31
28452,77
28453,15
28454,40
28455,10
28456,46
28457,37
28458,100
28459,45
28460,100
28461,80
28462,47
28463,85
28464,34
28465,16
28466,60
28467,33
28468,82
28469,39
28470,75
28471,95
28472,74
28473,6
28474,60
28475,54
28476,38
28477,100
28478,40
28479,92
28480,16
28481,38
28482,95
28483,33
28484,92
28485,93
28486,42
28487,55
28488,90
28489,81
28490,99
28491,39
28492,64
28493,74
28494,23
28495,83
28496,78
28497,97
28498,38
28499,69
28500,97
28501,14
28502,20
28503,31
28504,29
28505,2
28506,96
28507,89
28508,77
28509,86
28510,95
28511,93
28512,49
28513,54
28514,45
28515,73
28516,43
28517,32
28518,77
28519,98
28520,48
28521,33
28522,16
28523,51
28524,48
28525,3
28526,39
28527,88
28528,7
28529,18
28530,73
28531,94
28532,48
28533,77
28534,20
28535,72
28536,92
28537,98
28538,29
28539,60
28540,22
28541,63
28542,60
28543,62
28544,3
28545,32
28546,32
28547,32
28548,34
28549,12
28550,13
28551,70
28552,92
28553,9
28554,83
28555,45
28556,89
28557,49
28558,90
28559,99
28560,4
28561,64
28562,60
28563,72
28564,78
28565,61
28566,28
28567,41
28568,10
28569,30
28570,20
28571,11
28572,84
28573,97
28574,83
28575,18
28576,17
28577,87
28578,66
28579,52
28580,46
28581,50
28582,68
28583,100
28584,3
28585,3
28586,17
28587,60
28588,54
28589,66
28590,28
28591,17
28592,84
28593,12
28594,59
28595,75
28596,66
28597,57
28598,22
28599,43
28600,30
28601,68
28602,71
28603,48
28604,19
28605,13
28606,82
28607,63
28608,9
28609,19
28610,64
28611,94
28612,69
28613,74
28614,45
28615,98
28616,24
28617,34
28618,2
28619,39
28620,55
28621,55
28622,7
28623,37
28624,66
28625,51
28626,10
28627,47
28628,6
28629,9
28630,83
28631,18
28632,78
28633,92
28634,29
28635,95
28636,3
28637,62
28638,92
28639,81
28640,76
28641,80
28642,89
28643,99
28644,6
28645,6
28646,49
28647,82
28648,26
28649,69
28650,73
28651,79
28652,92
28653,18
28654,30
28655,28
28656,7
28657,33
28658,67
28659,88
28660,67
28661,82
28662,54
28663,25
28664,45
28665,14
28666,65
28667,47
28668,56
28669,93
28670,98
28671,76
28672,65
28673,97
28674,54
28675,88
28676,71
28677,51
28678,42
28679,43
28680,67
28681,42
28682,97
28683,27
28684,91
28685,55
28686,35
28687,45
28688,69
28689,65
28690,41
28691,65
28692,85
28693,85
28694,67
28695,16
28696,92
28697,47
28698,25
28699,65
28700,8
28701,92
28702,62
28703,17
28704,94
28705,51
28706,25
28707,97
28708,85
28709,58
28710,83
28711,92
28712,85
28713,44
28714,62
28715,70
28716,77
28717,68
28718,66
28719,71
28720,85
28721,25
28722,63
28723,67
28724,16
28725,57
28726,53
28727,57
28728,93
28729,16
28730,92
28731,20
28732,59
28733,61
28734,30
28735,41
28736,71
28737,25
28738,26
28739,84
28740,60
28741,69
28742,21
28743,26
28744,80
28745,39
28746,31
28747,85
28748,32
28749,36
28750,84
28751,62
28752,86
28753,5
28754,92
28755,19
28756,54
28757,82
28758,36
28759,50
28760,36
28761,29
28762,65
28763,54
28764,85
28765,13
28766,64
28767,53
28768,87
28769,9
28770,14
28771,91
28772,65
28773,84
28774,59
28775,17
28776,97
28777,61
28778,58
28779,75
28780,81
28781,70
28782,60
28783,37
28784,49
28785,39
28786,64
28787,26
28788,37
28789,45
28790,2
28791,59
28792,5
28793,11
28794,90
28795,81
28796,51
28797,11
28798,78
28799,98
28800,70
28801,83
28802,84
28803,58
28804,59
28805,14
28806,35
28807,88
28808,72
28809,52
28810,16
28811,53
28812,56
28813,98
28814,18
28815,17
28816,69
28817,4
28818,26
28819,9
28820,27
28821,42
28822,13
28823,82
28824,75
28825,63
28826,55
28827,37
28828,17
28829,26
28830,99
28831,68
28832,68
28833,9
28834,69
28835,72
28836,40
28837,100
28838,88
28839,84
28840,35
28841,46
28842,50
28843,96
28844,90
28845,6
28846,47
28847,21
28848,49
28849,65
28850,79
28851,1
28852,58
28853,74
28854,78
28855,50
28856,91
28857,53
28858,42
28859,76
28860,66
28861,98
28862,42
28863,61
28864,25
28865,27
28866,98
28867,22
28868,10
28869,63
28870,98
28871,72
28872,30
28873,35
28874,55
28875,47
28876,42
28877,52
28878,98
28879,9
28880,6
28881,98
28882,37
28883,49
28884,45
28885,61
28886,74
28887,9
28888,21
28889,85
28890,42
28891,93
28892,36
28893,39
28894,45
28895,22
28896,22
28897,26
28898,97
28899,19
28900,25
28901,62
28902,60
28903,65
28904,71
28905,24
28906,25
28907,98
28908,100
28909,73
28910,53
28911,12
28912,46
28913,35
28914,65
28915,84
28916,86
28917,96
28918,88
28919,98
28920,31
28921,14
28922,87
28923,6
28924,7
28925,53
28926,53
28927,48
28928,20
28929,23
28930,36
28931,34
28932,19
28933,59
28934,40
28935,91
28936,33
28937,100
28938,81
28939,62
28940,76
28941,86
28942,3
28943,6
28944,61
28945,69
28946,11
28947,68
28948,94
28949,56
28950,50
28951,65
28952,77
28953,39
28954,50
28955,75
28956,81
28957,31
28958,77
28959,24
28960,49
28961,50
28962,43
28963,11
28964,52
28965,76
28966,94
28967,52
28968,94
28969,92
28970,26
28971,69
28972,97
28973,95
28974,40
28975,46
28976,21
28977,39
28978,17
28979,7
28980,88
28981,9
28982,19
28983,53
28984,65
28985,74
28986,90
28987,93
28988,98
28989,56
28990,59
28991,55
28992,40
28993,55
28994,25
28995,22
28996,78
28997,79
28998,74
28999,48
29000,68
29001,32
29002,70
29003,21
29004,74
29005,32
29006,68
29007,71
29008,72
29009,30
29010,1
29011,30
29012,88
29013,78
29014,11
29015,58
29016,21
29017,2
29018,49
29019,49
29020,9
29021,59
29022,34
29023,79
29024,51
29025,59
29026,6
29027,31
29028,92
29029,55
29030,65
29031,67
29032,17
29033,7
29034,9
29035,26
29036,3
29037,85
29038,18
29039,40
29040,39
29041,47
29042,89
29043,5
29044,67
29045,43
29046,1
29047,13
29048,68
29049,56
29050,60
29051,58
29052,52
29053,27
29054,86
29055,23
29056,84
29057,75
29058,45
29059,66
29060,70
29061,2
29062,68
29063,94
29064,84
29065,47
29066,25
29067,71
29068,38
29069,25
29070,49
29071,61
29072,50
29073,96
29074,58
29075,69
29076,15
29077,13
29078,75
29079,75
29080,31
29081,57
29082,1
29083,60
29084,81
29085,38
29086,95
29087,57
29088,93
29089,61
29090,65
29091,67
29092,46
29093,90
29094,86
29095,30
29096,33
29097,85
29098,30
29099,82
29100,48
29101,84
29102,19
29103,53
29104,11
29105,19
29106,3
29107,44
29108,5
29109,69
29110,69
29111,99
29112,41
29113,23
29114,3
29115,15
29116,58
29117,89
29118,98
29119,14
29120,70
29121,51
29122,3
29123,42
29124,14
29125,91
29126,75
29127,42
29128,92
29129,61
29130,88
29131,65
29132,7
29133,95
29134,83
29135,18
29136,85
29137,29
29138,62
29139,81
29140,80
29141,51
29142,62
29143,58
29144,86
29145,14
29146,28
29147,88
29148,25
29149,73
29150,46
29151,92
29152,56
29153,41
29154,39
29155,98
29156,97
29157,81
29158,58
29159,66
29160,41
29161,88
29162,53
29163,25
29164,66
29165,30
29166,70
29167,34
29168,59
29169,4
29170,68
29171,92
29172,93
29173,87
29174,94
29175,14
29176,36
29177,99
29178,86
29179,74
29180,19
29181,77
29182,28
29183,9
29184,28
29185,35
29186,22
29187,22
29188,72
29189,6
29190,63
29191,68
29192,43
29193,44
29194,28
29195,31
29196,83
29197,10
29198,42
29199,42
29200,49
29201,6
29202,7
29203,8
29204,2
29205,39
29206,69
29207,94
29208,83
29209,71
29210,13
29211,20
29212,53
29213,94
29214,93
29215,81
29216,82
29217,13
29218,58
29219,84
29220,38
29221,88
29222,73
29223,77
29224,79
29225,13
29226,62
29227,40
29228,55
29229,33
29230,87
29231,72
29232,15
29233,14
29234,36
29235,29
29236,13
29237,90
29238,21
29239,10
29240,77
29241,9
29242,72
29243,92
29244,88
29245,45
29246,42
29247,2
29248,40
29249,49
29250,93
29251,99
29252,28
29253,41
29254,70
29255,46
29256,85
29257,59
29258,58
29259,59
29260,86
29261,31
29262,41
29263,17
29264,6
29265,55
29266,15
29267,97
29268,9
29269,51
29270,36
29271,35
29272,74
29273,63
29274,67
29275,66
29276,3
29277,43
29278,85
29279,33
29280,79
29281,32
29282,8
29283,55
29284,11
29285,60
29286,29
29287,50
29288,47
29289,28
